Sangwei Lu
Mark S. T. Anderson
Cameron Anderson
Eduardo Andrade
Diliana Angelova
Christopher Ansell
Gregory W. Aponte
Edward Arens
Francisco Armero
Leonardo Arriola
Krste Asanovic
Albert Russell Ascoli
Robert Ashmore
Abolhassan Astaneh
Stephan H. Astourian
Alper Atamturk
Alan J. Auerbach
Maximilian Auffhammer
Bertrand Augst
Denis Auroux
David M. Auslander
Michael J. Austin
Ozlem Ayduk
Milton Azevedo
Paola Bacchetta
Julia Bader
Ian Bailey
Ruzena Bajcsy
Barbara Baker
Dennis Baldocchi
Bruce G. Baldwin
Stuart Bale
Roger Bales
H. Glenn Ballard
Jill Banfield
Ann Banfield
Patricia Baquedano-Lipez
Anne Baranger
Lisa Barcellos
Robert Barde
Richard E. Barlow
Georjana Barnes
Mario Barrera
Reginald H. Barrett
Andrew Barshay
Peter L. Bartlett
Robert Bartlett
Paul Bartlett
James W. Bartolome
Gregory Barton
Babette B. Barton
David Bates
Michael N. Bates
Helen Bateup
John J. Battles
Alexandre M. Bayen
Hatem Bazian
Robert G. Bea
Dorri Beam
Steven Beckendorf
Alex Becker
Sara Beckman
Steven R. Beissinger
Alexis T. Bell
Robert N. Bellah
George Bentley
Charles C. Benton
Peter Berck
Patricia Berger
Mark Berger
James Berger
Robert G. Bergman
George M. Bergman
Lowell Bergman
Emilie Bergmann
Elwyn R. Berlekamp
Kyle T. Bernstein
Jill Berrick
Robert C. Berring Jr.
Mary Elizabeth Berry
Vitelmo V. Bertero
Carolyn R. Bertozzi
Stefano Bertozzi
Stephen Best
Mark Bevir
Frank Bezner
Peter Bickel
Joan Bieder
Gregory S. Biging
David Bilder
Robert Birgeneau
James K. B. Bishop
Leonard F. Bjeldanes
Harvey W. Blanch
Leo Blitz
Deborah Blocker
Irene Bloemraad
Kristie Boering
Carl Boettiger
Steven Boggs
Jeffrey Bokor
Victoria E. Bonnell
Jeffrey L. Boore
Stephen Booth
Richard Borcherds
Severin Borenstein
Francesco Borrelli
Bernhard E. Boser
Peter C. Bosselmann
Michael Botchan
Steven Botterill
Raphael Bousso
Geoffrey Bower
Daniel Boyarin
W. Thomas Boyce
Henry Brady
Gail S. Brager
Stanley H. Brandes
Justin Brashares
Robert K. Brayton
Mitchell Breitwieser
Rachel Brem
Steven E. Brenner
George Breslauer
Eric Brewer
David Ross Brillinger
George H. Brimhall
Benjamin Brinner
Natalia Brizuela
Eoin Brodie
George A. Brooks
Janet Broughton
Wendy Brown
Joan Bruna Estrach
Robert Bryant
Michael Buckland
Thomas F. Budinger
Dmitry Budker
Gertrude Buehring
Stephen McG. Bundy
Silvia Bunge
Michael Burawoy
Jonathan Burgstone
Beth Burnside
Carlos Bustamante
Judith Butler
Roger Byrne
Elton J. Cairns
Roy L. Caldwell
Richard Calendar
Robert Calo
John Campbell
Edmund Campion
Joseph C. Campione
Joseph J. Campos
Zac Cande
Van P. Carey
Stephanie Carlson
Jose M. Carmena
Dana R. Carney
Squeak Carnwath
Brian Carver
James Casey
John E. Casida
Michael Cassidy
Brandi Wilkins Catanese
Jamie H. Doudna Cate
Alan Cerf
Joseph Cerny
Robert B. Cervero
Jeffrey Chambers
David Chandler
George Chang
Christopher J. Chang
Connie J. Chang-Hasnain
Ignacio Chapela
Karen Chapple
Jennifer Chatman
Seymour Chatman
Daniel Chatman
Lydia Chavez
Pheng Cheah
Lu Chen
Danica Chen
Serena Chen
Jyh-Yuan Chen
Ching-Shui Cheng
Henry Chesbrough
Coye Cheshire
Samuel Hung-nin Cheung
Nathan W. Cheung
Geoffrey Chew
Pradeep Chhibber
Eugene Chiang
Jesse H. Choper
Alexandre J. Chorin
Renee Y. Chow
Margaret Chowning
Catherine Ceniza Choy
Michael Christ
Karen Christensen
Steven Chu
Leon O. Chua
Michael Clancy
John Clarke
Williams A. Clemens
Thomas Cline
Carol Clover
Louise George Clubb
Cynthia E. Coburn
Marvin L. Cohen
Lawrence Cohen
Ronald C. Cohen
David J. Cohen
Robert Cole
Robert H. Cole
Catherine Cole
Devin Coleman-Derr
Frederick C. Collignon
Kathleen Collins
Elizabeth Colson
Mary Comerio
Eugene Commins
Margaret Conkey
Steven Conolly
Marianne Constable
Norman A. Constantine
Alexander Cook
John E. Coons
Michael Cooper
George A. Cooper
Robert D. Cooter
Heinz O. Cordes
Laurent Coscoy
Thomas Courtade
Victor Couture
Carolyn Pape Cowan
Jerry Craddock
Roger Craine
Keith C. Crandall
Galen Cranz
Clayton Critcher
Michael Crommie
C. Greig Crysler
Mark A. Csikszentmihalyi
Kurt M. Cuffey
David E. Culler
Anne E. Cunningham
Mark D'Esposito
Ernesto Dal Bo
Christopher E. Dames
criminal law
Thomas Dandelet
Mark Danner
Rene Davids
James Davies
Jacques de Caso
Rui de Figueiredo
Didier de Fontaine
Alain De Janvry
Lutgard C. De Jonghe
Abigail De Kosnik
Benito O. De Lumen
Kathryn De Master
Nicholas de Monchaux
Imke de Pater
Karen A. De Valois
Jan de Vries
Terrence Deacon
Elizabeth Deakin
Amy Rose Deal
Michael Dear
Julianna Deardorff
Patricia Dechow
Ivonne del Valle
Brian DeLay
Stefano DellaVigna
J. Bradford DeLong
James Demmel
Donald DePaolo
Armen Der Kiureghian
Stephen E. Derenzo
Abby Dernburg
Thomas M. Devine
Michael DeWeese
Jeroen Dewulf
Margaret (Penny) Dhaemers
Marian Cleeves Diamond
Robert Dibble
William E. Dietrich
Stephen P. L. Diliberto
Robert DiMartino
Peng Ding
Waverly Ding
Andrea A. diSessa
Lowell Dittmer
Mary Ann Doane
Kjell Doksum
Frederick Dolan
Daylet Dominguez
Kathleen Donegan
Holly Doremus
David Dornfeld
Jennifer A. Doudna
Dru Dougherty
Beshara Doumani
David E. Dowall
Fiona M. Doyle
Douglas Dreger
Hubert Dreyfus
Stuart Dreyfus
Robert Dudley
Sandrine Dudoit
John Dueber
Peter Duesberg
Joseph Duggan
Leonard Duhl
Troy Duster
Robert Dynes
Lauren B. Edelman
Robert Edelstein
Sandra Eder
Sandra Eder
Jeffrey L Edleson
Aaron S. Edlin
John Efron
Alexei Efros
Barry Eichengreen
Robin Einhorn
Ellen Eisen
Michael B. Eisen
Melvin A. Eisenberg
David Eisenbud
Maria L. Ekstrand
Laurent El Ghaoui
Noureddine El Karoui
Damian Elias
Nadia Ellis
William Russell Ellis
John W. Ellwood
Susanna Elm
Jon Else
Robert Ely
Jerome Engel
Jay M. Enoch
Laura Enriquez
Edwin Epstein
Brenda Eskenazi
Samera Esmeir
Frederick M. Etzel
Steven Evans
Lawrence Craig Evans
J. W. Evans
Peter Evans
Joel Fajans
Eric Falci
Roger Falcone
Daniel A. Farber
Joseph Farrell
Richard J. Fateman
Charles B. Faulhaber
Ron Fearing
Malcolm M. Feeley
Lewis J. Feldman
Jacob Feldman
Jerome A. Feldman
Dan Feldman
Keith Feldman
Karen Feldman
Pnina Feldman
Marla Feller
Mariane Ferme
Lia Fernald
Carlos Fernandez-Pello
Giovanni R. F. Ferrari
Lily Wong Fillmore
Paul Fine
Mary K. Firestone
Gary Firestone
Robert L. Fischer
Claude Fischer
Felix Fischer
M. Steven Fish
Anthony C. Fisher
Aaron Fisher
Brian L. Fisher
John G. Flannery
Suzanne M.J. Fleiszig
Sharon E. Fleming
Graham R. Fleming
Lee Fleming
Daniel Alden Fletcher
Laurel Fletcher
Jennifer C. Fletcher
William A. Fletcher
Neil Fligstein
Catherine Flynn
John G. Forte
Louise P. Fortmann
Marion Fourcade
T. Kenneth Fowler
Meredith Fowlie
Cybelle Fox
Harrison S. Fraker
Matthew B. Francis
Anne-lise Francois
Gordon W. Frankie
Michael Franklin
William Frazer
Jean M. J. Frechet
Victoria Frede
Sarah Warshauer Freedman
Michael Freeling
Walter Freeman
Ralph D. Freeman
Edward Frenkel
Michael Frenklach
Beate Fricke
Lee Friedman
Douglas W. Fuerstenau
Robert J. Full
Mia Fuller
Bruce Fuller
Inez Fung
Susanne Gahl
Sean Gailmard
Catherine Gallagher
Eileen D. Gambrill
Matteo Garbelotto
Lisa Garcia Bedolla
Andrew Garrett
Michael Gastpar
Maryl Gearhart
Phillip Geissler
Reinhard Genzel
Koziol Geoffrey
John Gerhart
Paul L. Gersper
Paul Gertler
Wayne M. Getz
Bernard R. Gifford
Neil Gilbert
Richard Gilbert
Rosemary G. Gillespie
J. Keith Gilless
Alexandre Givental
Andreas Glaeser
Steven D. Glaser
Jack Glaser
N. Louise Glass
Roger Glassey
Alfred E. Glassgold
Britt Glaunsinger
Peter Glazer
Rashi Glazer
Alexander Glazer
Evelyn Nakano Glenn
Stephen E. Glickman
Deniz Giktirk
Ken Goldberg
Robert P. Goldman
Sally J. Sutherland Goldman
Allen Goldstein
Thomas Goldstein
Joshua Goldstein
Anu Gomez
Peng Gong
Marcial Gonzalez
Richard E. Goodman
Leo A. Goodman
Kevis Goodman
Cynthia Gorney
Yuriy Gorodnichenko
Emily Gottreich
Pierre-Olivier Gourinchas
Sanjay Govindjee
Nelson H. H. Graburn
James R. Graham
David B. Graves
Brett Green
A. James Gregor
Ralph Greif
Igor Grigoriev
Karsten Gronert
Ramin Grosfoguel
Gregory Grossman
Jay T. Groves
Joel W. Grube
Erich S. Gruen
F. Alberto Grunbaum
Jose Guajardo
Sylvia Guendelman
Suzanne Guerlac
Jocelyne Guilbault
John J. Gumpers
Ture Gustafson
Andrew P. Gutierrez
Maria Paz Gutierrez
Andrew T. Guzman
Jeffrey Hadler
Hartmut Haeffner
Gunilla Haegerstrom-Portnoy
Erwin Hahn
Edward C. Halbach Jr.
Ole Hald
Dorothy Hale
Lawrence Hall
Eugene E. Haller
Christopher Hallett
Jodi Halpern
Helen Halpin
Eugene A. Hammel
S. Katharine Hammond
Benjamin Handel
W. Michael Hanemann
Ian F. Haney Lopez
Mark Hansen
Robert Harley
Leo A. Harrington
Robert Harris
Charles B. Harris
Robert A. Harris
Michael G. Harris
Eva Harris
Jenny Harrison
Michael A. Harrison
George L. Hart
John Harte
Bjoern Hartmann
Robin C. Hartshorne
Allison Harvey
Brian Harvey
Yoko Hasegawa
Robert Hass
Ron E. Hassner
Christine Hastorf
Frank Hauser
Heather Haveman
Cori Hayden
Tyrone B. Hayes
Teresa L. Head-Gordon
Martin P. Head-Gordon
Rebecca W. Heald
Kevin Edward Healy
Marti Hearst
John Hearst
Clayton H. Heathcock
J. Karl Hedrick
John Heilbron
Carl Heiles
Wolfgang Heimpel
Beate H. Heinemann
Lyn Hejinian
Marc Hellerstein
Joseph M. Hellerstein
Frances Hellman
Robert Helsley
Ravenna Helson
Ronald Hendel
Terrence Hendershott
David Henkin
Neil Henry
Charles Henry
Denise Herd
Benjamin Hermalin
Slawomir W. Hermanowicz
Richard K. Hernandez
Amy Herr
Kate Heslop
Carla Hesse
John R. Hetland
Todd Hickey
Carole S. Hickman
Patricia Hilden
Paul N. Hilfinger
Richard Hindle
Stephen Hinshaw
Leanne L. Hinton
Charles Hirschkind
Leslea Hlusko
Teck H. Ho
Darleane C. Hoffman
Stefan-Ludwig Hoffmann
Wesley Holliday
David Hollinger
Ian Holmes
Seth Holmes
James Holston
Renate Holub
William Holzapfel
Elizabeth A Honig
Walter Hood
Chris Jay Hoofnagle
Ernest Hook
Petr Horava
Alexander J. Horne
Roberto Horowitz
Peter Hosemann
Michael Hout
Hilary Hoynes
You-tien Hsing
Chenming Calvin Hu
Teh-wei Hu
John Huelsenbeck
Philip Hugenholtz
Olga Raevsky Hughes
Robert P. Hughes
Lynn Huntsinger
Michael Hutchings
Michael Iarocci
Enrique Iglesia
Sharon Inkelas
Judith E. Innes
Andrew Isaacs
Ehud Isacoff
Susan L. Ivey
Ganesh Iyer
Robert Jacobsen
Dwight Jaffee
Abdul JanMohamed
Michael Jansson
Janet Jansson
Ali Javey
Raymond Jeanloz
David Jenkins
Peter Jenks
Linda Jewell
Nicholas Jewell
Oliver John
Michael Johns
George C. Johnson
Lane Johnson
Sheri Johnson
Phillip E. Johnson
Keith Johnson
Nicole Bastian Johnson
Jennifer Johnson-Hanks
Vaughan F. R. Jones
Russell L. Jones
Andrew F. Jones
Donna Jones
Nikki Jones
Stephanie Jones-Rogers
Michael Jordan
Anthony D. Joseph
Anne Joseph O'Connell
Ken Jowitt
Rosemary A. Joyce
Steven Justice
Anton Kaes
Robert A. Kagan
Abhishek Kaicker
Yehuda Kalay
Daniel Kammen
Caroline Kane
Selig N. Kaplan
Jerome Karabel
Gary Karpen
William E. Kastenberg
Michael Katz
Alexander Katz
Daniela Kaufer
Robert Kaufman
Herma H. Kay
Homayoon Kazerooni
Jay D. Keasling
Tony M. Keaveny
David N. Keightley
James M. Kelly
Nina Maggi Kelly
Dacher Keltner
Cheryl A. Kerfeld
Richard Kern
Leroy Kerth
Kurt Keutzer
Elaine H. Kim
Nicole King
Tsu-Jae King Liu
James Kirchner
Thomas Kirchstetter
Charles Kittel
Michael Klass
Richard Klein
Stanley Klein
Daniel Klein
Patrick Kline
Jeffrey Knapp
Robert T. Knight
Edgar Knobloch
Mimi R. Koehl
Yury Kolomensky
Arash Komeili
Catherine Koshland
Botond Koszegi
Richard H. Kramer
Claire Kramsch
Lance Kriegsfeld
Chana Kronfeld
Winfried Kudszus
Andreas Kuehlmann
Ernest S. Kuh
Wulf Kunkel
Leslie Kurke
Christopher Kutz
Eileen A. Lacey
Jeffrey T. LaFrance
Michel Laguerre
George P. Lakoff
Stephan Lammel
Lewis R. Lancaster
David Landreth
Robert S. Lane
Celeste Langan
Alessandra Lanzara
Thomas Laqueur
Niklaus Largier
Margaret Larkin
Laurel Larsen
Joyce Lashof
Jean Lave
Alastair N Lawrence
Robert C. Leachman
Edward A. Lee
Luke P. Lee
Hong Yung Lee
Steven Lee
Taeku Lee
Seung-Wuk Lee
Ronald Lee
Geoffrey Lee
Dung-Hai Lee
Adrian Lee
Steven L. Lehman
R. Sherman Lehman
George Leitmann
Hayne Leland
Peggy G. Lemaux
Gabriel Lenz
Jonathan Leonard
Thomas C. Leonard
Stephen R. Leone
Amy Lerman
"William A. Lester, Jr."
John Letiche
Martin Lettau
Ming Leung
Robert W. Levenson
Shai Levi
Dennis M. Levi
Ross Levine
David Levine
Gregory P. A. Levine
Michael Levine
Jonah D. Levy
Linda Lewin
Jennifer D Lewis
Jovan Lewis
Vernard Lewis
Edwin R. Lewis
Allan J. Lichtenberg
William Lidicker
John Lie
Michael A. Lieberman
David Lieberman
Dorian Liepmann
Dennis K. Lieu
Raymond Lifchez
Ken Light
Kent Lightfoot
Ethan A. Ligon
Andrew Lim
Meng C. Lin
Liwei Lin
James Lincoln
David R. Lindberg
Steven E. Lindow
Jere Lipps
Judith Warren Little
Robert Littlejohn
David Littlejohn
Yue Liu
Fenyong Liu
Jeffrey R. Long
Peter Lorentzen
Steven Louie
Margaretta Lovell
Sheng Luan
Jacob Lubliner
Rita Lucarelli
Samuel Lucas
Michael Lucey
Paul L. Ludden
Kristin Luker
Ninik Lunde
Michael (Miki) Lustig
Colleen Lye
Chung-Pei Ma
Robert MacCoun
Elizabeth Macdonald
John MacFarlane
Terry E. Machen
Emily Mackil
Samer Madanat
Ian Maddieson
Jeremy Magruder
Michel Maharbiz
Lisa Maher
Stephen A. Mahin
Thomas Maimone
Jitendra Malik
Ulrike Malmendier
Robert Mandell
Stanley Mandelstam
Michael Manga
Beatriz Manz
Samuel S. Mao
Clare Cooper Marcus
Angela Marino
Samuel Markowitz
Michael A. Marletta
Susan Marqusee
Terry Marsh
G. Steven Martin
Lane W. Martin
Andreas Martin
Michael Mascuch
Francine Masiello
Donald J. Mastronarde
Nicholas Mathew
Richard A. Mathies
James A. Matisoff
Michaela Mattes
Jane Gilbert Mauldon
Laurent Mayali
Jon McAuliffe
Joe R. McBride
Kathleen McCarthy
Sheila McCormick
Dale R. McCullough
Kellie McElhaney
Jimmy A. McGuire
Christopher F. McKee
Ralph McKenzie
Daniel McKinsey
Hugh McLean
Rebecca McLennan
Donald McQuade
Jonas Meckling
Sanjyot Mehendale
Povindar K. Mehta
Daniel F. Melia
Anastasios Melis
Rodolfo Mendoza-Denton
Peter S. Menell
Carolyn Merchant
Adina M. Merenlender
Robert P. Merges
Ali Mesbah
David Messerschmitt
Kathleen E. Metz
Robert G. Meyer
Barbara Meyer
Lev Michael
Lorraine Midanik
James Midgley
Edward Miguel
Line Mikkelsen
Raymond Miles
Burkhard Militzer
Pressley Millar
Stephen G. Miller
William H. Miller
D.A. Miller
Jennifer Miller
Maureen C. Miller
Craig Miller
C. Keith Miller
Norman Miller
David Milnes
Katharine V. Milton
Meredith Minkler
Andrew Minor
Heinrich Mintrop
Brent D. Mishler
Minoo Moallem
Jack P. Moehle
Paulo J. M. Monteiro
David Montejano
Donald Moore
Joel Moore
Calvin C. Moore
C. Bradley Moore
Don Moore
Enrico Moretti
Luciano G. Moretto
Nelson Morgan
Davitt Moroney
Stephen Morris
E. C. Morse
Gavriel Moses
Elchanan Mossel
David Mowery
Forrest Mozer
Holger Mueller
Bharati Mukherjee
Richard S. Muller
Susan J. Muller
Richard A. Muller
Veronique Munoz-Darde
Charles E. Murgia
Trevor M. Murphy
Erin Murphy-Graham
John Myers
Michael Nachman
Michael Nacht
Laura Nader
Eric Naiman
Ethan Namvar
Joseph L. Napoli
Ignacio Navarrete
Jeffrey Neaton
George Necula
Noel Nellis
Sarah Nelson
Kara L. Nelson
Alan H. Nelson
Charlan Jeanne Nemeth
Anne Nesbet
Linda Neuhauser
Daniel M. Neumark
Andrew R. Neureuther
Eric Neuscamman
John S. Newman
Xiaoxia Newton
Clark Nguyen
Charles S. Nicoll
Rasmus Nielsen
Greg Niemeyer
Ali M. Niknejad
Borivoje Nikolic
Alva Noe
Eva Nogales
Deborah Nolan
Daniel Nomura
Philippe Nonet
Carlos Norena
Eric B. Norman
Peter Nugent
Amani Nuru-Jeter
G. Ugo Nwokeji
Michael Nylan
Kevin J. O'Brien
James O'Brien
John O'Brien
Geoffrey O'Brien
Grace D O'Connell
Kevin L. O'Hara
Michael O'Hare
Katherine O'Brien O'Keeffe
Daniel O'Neill
Kate O'Neill
Oliver O'Reilly
Dara O'Rourke
Maurice Obstfeld
Terrance Odean
Arthur E. Ogus
Donald R. Olander
Ellen Oliensis
Robert M. Oliver
Martha L. Olney
Bruno Olshausen
James Olzmann
Michael Omi
Gabriel Orebi Gann
Deborah Orel-Bixler
Shmuel S. Oren
Joseph Orenstein
Abena Osseo-Asare
George Oster
Claudia P. Ostertag
Samuel Otter
W. Geoffrey Owen
Emily Ozer
Lior Pachter
Andrew Packard
Kevin Padian
Genaro Padilla
Nicholas Paige
Morton D. Paley
Celine Pallud
Stephen Palmer
Christopher Palmer
Stefania Pandolfo
Irina Paperno
Christine Parlour
Loren Partridge
Nipam Patel
David A. Patterson
James L. Patton
Vern Paxson
P. David Pearson
Nancy Lee Peluso
T.J. Pempel
J. Theodore Peձa
Kaiping Peng
Edward Penhoet
Yuval Peres
Laura Perez
Saul Perlmutter
Jeffrey M. Perloff
Daniel H. Perlstein
Kristin Persson
Per-Olof Persson
Juan M. Pestana
Trond Petersen
Mark Peterson
Andrea L. Peterson
Per F. Peterson
Norman E. Phillips
Beth Piatote
Alexander Pines
Diego Pirillo
Jaleh Pirnazar
Albert P. Pisano
Karl S. Pister
Kristofer Pister
James Pitman
Elijah Polak
Michael Pollan
Kenneth A. Polse
Kameshwar Poolla
Carolyn Porter
Benjamin Porter
James Porter
Daniel Portnoy
Jack M. Potter
Matthew Potts
john powell
James L. Powell
Graham H. Powell
Jerry A. Powell
Robert Powell
Robert Powell
Mary E. Power
Alexey Pozdnukhov
Jo-Ellen Pozner
Gautam Premnath
Buford Price
Robert M. Price 
William Prinzmetal
Jean-Pierre Protzen
Stanley G. Prussin
Kent Puckett
Charles C. Pugh
Elizabeth Purdom
Roger Purves
David Pyle
Peter Quail
Eliot Quataert
John Quigley
Jan M. Rabaey
Eran Rabani
Jose Rabasa
Sophia Rabe-Hesketh
Matthew Rabin
Clayton J. Radke
John D. Radke
Ronald Rael
Leigh Raiford
Surjeet Rajendran
Eric P. Rakowski
R. Ramesh
Michael Ranney
Michael Rape
Steven Raphael
Kristiana Raube
Irmengard Rauch
David H. Raulet
Gordon Rausser
Kenneth N. Raymond
James W. Rector
Carol Redmount
Terry Regier
Robert B. Reich
Michael Reich
Carolina Reid
Jeffrey A. Reimer
Arthur Reingold
Paul Renne
Vincent H. Resh
Nicolai Reshetikhin
Fraydoun Rezakhanlou
Robert Rhew
Richard A. Rhodes
John L. Rhodes
Kenneth A. Ribet
John Rice
Marc A. Rieffel
Jeffrey Riegel
Michael Riemer
Rhonda Righter
Donald Riley
Lee Riley
Jasper Rine
Robert Ritchie
John Roberts
Karlene Roberts
Lynn C. Robertson
Ellen Robey
James Robinson
Francesca Rochberg
George Roderick
Hector Rodriguez
Juana Maria Rodriguez
Andres Rodriguez-Clare
Henk Roelink
Daniel Rokhsar
Gerard Roland
Christina Romer
David Romer
Eleanor Rosch
Andrew Rose
Christine Rosen
Kenneth Rosen
Ruth Rosen
Erica Bree Rosenblum
Arthur Rosenfeld
Caitlin Rosenthal
Sheldon M. Ross
Thomas Rothenberg
Jesse Rothstein
Lawrence A. Rowe
Michael Rubenstein
Gerald Rubin
Daniel L. Rubinfeld
Mark Rubinstein
Linda Haverty Rugg
Stuart J. Russell
Kathleen Ryan
Rainer Sachs
Jerome L. Sackman
Elisabeth Sadoulet
Bernard Sadoulet
Emmanuel Saez
Peter Sahlins
Stanley Saitowitz
James Sallee
Miquel Salmeron
Leslie Salzinger
Pamela Samuelson
Martin Sanchez-Jankowski
Mark Sandberg
Seth R. Sanders
Karin Sanders
Alberto Sangiovanni-Vincentelli
Debarati Sanyal
Alex Saragoza
Donald E. Sarason
Daniel Sargent
Vincent Sarich
Alexandra Saum-Pascual
David Savage
Omer Savas
Robert F. Sawyer
Geoffrey B. Saxe
AnnaLee Saxenian
Nathan Sayre
David V. Schaffer
Walter Schamschula
Andrew Scharlach
Richard M. Scheffler
Harry N. Scheiber
Randy Schekman
Henrik Scheller
Nancy Scheper-Hughes
Stefano Schiavon
Eric Schickler
Mark S. Schlissel
Alan H. Schoenfeld
Lee W. Schruben
Charles Schwartz
Steven E. Schwarz
Susan Schweik
Janelle Scott
Raphael Sealey
John Searle
David L. Sedlak
Hinrich C. Seeba
Raymond B. Seed
Steven P. Segal
Jeff Selbin
Steve Selvin
Elisabeth Semel
Koushik Sen
Raja Sengupta
George Sensabaugh
Carlo Sequin
Vera Serganova
C. Namwali Serpell
Sanjit Seshia
James A. Sethian
James Seward
Ingrid Seyer-Ochi
Steven Shackley
Juliet Shaffer
Ethan Shagan
Susan Shaheen
Harley Shaiken
Barry Shane
Charles V. Shank
Andrew Shanken
"Merrill, J. Shanks"
J George Shanthikumar
Michael Shapira
Marjorie Shapiro
Valerie Shapiro
Robert Sharf
Jonathan Sheehan
Kim Shelton
Hsieh Wen Shen
Max Zuo-Jun Shen
Scott Shenker
Katherine D. Sherwood
Jonathan Shewchuk
Andrew Shogan
Kevan Shokat
Stephen Shortell
Marjorie Shultz
James Siegrist
Whendee Silver
Michael Silver
Kaja Silverman
Ellen Simms
Leo K. Simon
Isadore M. Singer
Kimmen Sjolander
Alex Skabardonis
Jennifer Skeem
Jeffrey Skoller
Theodore A. Slaman
Candace Slater
Montgomery Slatkin
Rachel Slaybaugh
Yuri Slezkine
Thomas Sloane
Stephen Smale
Stephen Small
Neil Smelser
George F. Smoot
Johan Snapper
Lonnie Snowden
Katherine Snyder
Rodney J. Sobey
Karen Sokal-Gutierrez
Shauna Somerville
Chris Somerville
Friedrich Sommer
Wayne P. Sousa
Michael Southworth
Robert Spear
Chelsea Specht
Terry Speed
Pablo Spiller
Sameer Srivastava
Mark Stacey
Angelica Stacy
Andreas Stahl
Dan Stamper-Kurn
George Starr
John Steel
David J. Steigmann
Alan Steinbach
Herbert Steiner
Kyle Steinfeld
Scott L. Stephens
Richard Stephens
David Stern
Laura Sterponi
Andrew F. Stewart
Laura Stoker
Charles Stone
Susan Stone
Susan Irene Stone
Jill L. Stoner
Tyler Stovall
Eric Stover
George Strauss
Herbert L. Strauss
Bernd Sturmfels
Vivek Subramanian
Stephen D. Sugarman
Hei Sook Sul
Z. Renee Sung
Jun Sunseri
Nicholas Swanson-Hysell
Eve E. Sweetser
Ann Swidler
Eleanor Swift
Stephanie Syjuco
S. Leonard Syme
Andrew Szeri
Nicolas Tackett
Steven Tadelis
Ira Tager
Eric Talley
Elisa Tamarkin
Chenxi Tang
Mark Tanouye
Estelle Tarica
Michael Tarter
Sarah Tasker
Daniel Tataru
Hayden Taylor
Robert L. Taylor
Margaret Taylor
Terry Taylor
David Teece
Peter Teichner
Constantin Teleman
Elaine Tennant
Norman Terry
testFname testLname
Frederic Theunissen
Jerome F. Thomas
Sally E. Thompson
Emily V. Thornbury
Barrie Thorne
Jeremy Thorner
T. Don Tilley
Alan Timberlake
Matthew Tirrell
Robert Tjian
Claire Tomlin
Iris D. Tommelein
Benson H. Tongue
Nelson Maldonado Torres
F. Dean Toste
Charles Townes
Kenneth E. Train
Marc Treib
Lisa Trever
George Trilling
Susan Ervin Tripp
Robert Tripp
David Tse
Neil Tsutsui
Danielle Tullman-Ercek
Elliot Turiel
James Grantham Turner
AMANDA TYLER
Laura D'Andrea Tyson
Susan Ubbelohde
Kent S. Udell
Ken Ueno
Jennifer Urban
Stephen Vaisey
Perry de Valpine
Karl van Bibber
Mark van der Laan
Theodore Van Duzer
Nancy A. Van House
Molly Van Houweling
Frances Van Loo
Kate van Orden
Richard C. Van Sluyters
Russell Vance
Evan Variano
Umesh Vazirani
Niek Veldhuis
Wayne A. Verdon
Bruce M. Vermazen
James Vernon
Jan Vetter
J. Miguel Villas-Boas
Fernando E. Viteri
Steven Vogel
David J. Vogel
Dan-Virgil Voiculescu
Peter C. Vollhardt
Sophie Volpp
Leti Volpp
Alexander von Rospatt
Chris D. Vulpe
Kenneth Wachter
Paul Waddell
Bonnie Wade
David Wagner
Bryan Wagner
John B. Wagoner
David Wake
Marvalee H. Wake
Johan Walden
Richard A. Walker
Matthew Walker
Edward W. Walker
R. Jay Wallace
Nancy Wallace
Laura Waller
Jean Walrand
Christopher Walters
Chi-Yuen Wang
Jen-Chywan (Wally) Wang
Feng Wang
Daniel Warren
Edward Wasserman
Michael J. Watts
John Wawrzynek
Eicke R. Weber
Steven Weber
William C. Webster
Alan D. Weinstein
Rhona S. Weinstein
Margaret Weir
Karsten Weis
David Weisblat
Charles D. Weisselberg
William J. Welch
Matthew Welch
Jonas Wellendorf
David E. Wemmer
Hans-Rudolf Wenk
Frank Werblin
David Wessel
Gerald Westheimer
Donald P. Weston
K. Birgitta Whaley
Kristen Whissel
Martin White
Tim D. White
Barbara Y. White
David Whitney
Eyvind Wichmann
Linda Wilbrecht
James A. Wilcox
Christine Wildsoet
Robert Wilensky
Jon Wilkening
Laurie Wilkie
Lauren Williams
Caroline Williams
Evan R. Williams
Oliver E. Williamson
Edward L. Wilson
Fred Wilt
Michael Wintroub
Jason Wittenberg
Jennifer Wolch
Joseph Wolf
Catherine Wolfram
Hertha Sweet Wong
Eugene Wong
Glenn A. Woroch
Frank C Worrell
Felix F. Wu
Jonathan Wurtele
Lisa Wymore
Fei Xu
Ke Xu
Eli Yablonovitch
Seth Yalcin
Peidong Yang
Candace Yano
Jie Yao
Michael Yartsev
Wen-hsin Yeh
Katherine A. Yelick
Ronald W. Yeung
Ahmet Yildiz
Yu-Wen Ying
Nir Yosef
Alexei Yurchak
Lotfi A. Zadeh
Avideh Zakhor
Sheldon Zedeck
Chris Zepeda-Millan
Florian Zettelmeyer
Alex Zettl
Wenjun Zhang
J. Nicholas Ziegler
David Zilberman
Karl Zimmer
Franklin E. Zimring
